,word,episode,start,context
629,zeker,SIJDUepPwFE,212.72,je hebt zeker een vrienden in italië
630,vrienden,SIJDUepPwFE,212.72,je hebt zeker een vrienden in italië
631,italië,SIJDUepPwFE,212.72,je hebt zeker een vrienden in italië
632,snap,SIJDUepPwFE,225.14,ik snap het verschil niet vriend of
633,verschil,SIJDUepPwFE,225.14,ik snap het verschil niet vriend of
634,of,SIJDUepPwFE,225.14,ik snap het verschil niet vriend of
635,afknapper,SIJDUepPwFE,233.78,is het een afknapper
636,bijna,SIJDUepPwFE,238.49,ze zijn bijna bij het station over twee
637,minuten,SIJDUepPwFE,243.05,minuten gaat mijn trein
638,rennen,SIJDUepPwFE,245.18,zegt marieke ik moet rennen doei
639,doei,SIJDUepPwFE,245.18,zegt marieke ik moet rennen doei
640,rent,SIJDUepPwFE,250.4,marieke rent naar de trein
641,blijft,SIJDUepPwFE,253.61,gian luca blijft achter
642,kopje,SIJDUepPwFE,258.59,dan ga ik maar een kopje koffie drinken
643,appel,SIJDUepPwFE,266.76,ben je al appel nee van mijn kanaal op
644,kanaal,SIJDUepPwFE,266.76,ben je al appel nee van mijn kanaal op
645,abonneren,SIJDUepPwFE,272.67,als je op abonneren klikt dan krijg je
646,klikt,SIJDUepPwFE,272.67,als je op abonneren klikt dan krijg je
647,krijg,SIJDUepPwFE,272.67,als je op abonneren klikt dan krijg je
648,week,SIJDUepPwFE,276.21,elke week nieuwe lessen
649,nieuwe,SIJDUepPwFE,276.21,elke week nieuwe lessen
650,onderwerp,9RI-gWTSvLQ,18.73,onderwerp vakantie en de grammatica van
651,vakantie,9RI-gWTSvLQ,18.73,onderwerp vakantie en de grammatica van
652,23,9RI-gWTSvLQ,26.59,les 23 over het onbepaald voornaamwoord
653,onbepaald,9RI-gWTSvLQ,26.59,les 23 over het onbepaald voornaamwoord
654,voornaamwoord,9RI-gWTSvLQ,26.59,les 23 over het onbepaald voornaamwoord
655,luister,9RI-gWTSvLQ,34.12,luister goed naar de volgende woorden
656,nooit,9RI-gWTSvLQ,37.08,ooit en nooit iets en niets
657,niets,9RI-gWTSvLQ,37.08,ooit en nooit iets en niets
658,iemand,9RI-gWTSvLQ,45.55,iemand en iemand ergens en nergens
659,ergens,9RI-gWTSvLQ,45.55,iemand en iemand ergens en nergens
660,nergens,9RI-gWTSvLQ,45.55,iemand en iemand ergens en nergens
661,lars,9RI-gWTSvLQ,56.14,zijn vriend lars lars woont in zweden
662,zweden,9RI-gWTSvLQ,56.14,zijn vriend lars lars woont in zweden
663,from,9RI-gWTSvLQ,62.2,hallo hallo dit is martin from amsterdam
664,las,9RI-gWTSvLQ,69.88,hoi martin met las hoe gaat het met jou
665,cursus,9RI-gWTSvLQ,83.56,ja martin ik doe een online cursus
666,theorie,9RI-gWTSvLQ,88.42,ik ken al veel theorie en woorden maar
667,luisteren,9RI-gWTSvLQ,92.59,spreken en luisteren is erg moeilijk
668,niemand,9RI-gWTSvLQ,98.47,ik ken hier niemand die nederlands
669,toen,9RI-gWTSvLQ,109.17,een cursus toen
670,zomer,9RI-gWTSvLQ,112.36,graag in de zomer dan heb ik vakantie
671,weet,9RI-gWTSvLQ,117.25,weet jij iets ja ik ken iemand
672,docente,9RI-gWTSvLQ,123.13,zij heet marieke ze is docente
673,geeft,9RI-gWTSvLQ,128.14,zij geeft in de zomer
674,drugs,9RI-gWTSvLQ,130.09,les op de drugs summerschool
675,summerschool,9RI-gWTSvLQ,130.09,les op de drugs summerschool
676,zei,9RI-gWTSvLQ,133.69,zei vind het erg leuk
677,school,9RI-gWTSvLQ,144.24,deze zomer school heeft twee locaties in
678,locaties,9RI-gWTSvLQ,144.24,deze zomer school heeft twee locaties in
679,vakantiepark,9RI-gWTSvLQ,152.16,op een vakantiepark ergens in de
680,provincie,9RI-gWTSvLQ,155.22,provincie drenthe
681,drenthe,9RI-gWTSvLQ,155.22,provincie drenthe
682,keuze,9RI-gWTSvLQ,158.1,je hebt de keuze
683,stad,9RI-gWTSvLQ,160.02,de stad of het platteland
684,platteland,9RI-gWTSvLQ,160.02,de stad of het platteland
685,natuur,9RI-gWTSvLQ,164.49,ik hou van de natuur dat weet je
686,kamperen,9RI-gWTSvLQ,171.87,stad elke zomer ga ik kamperen
687,barbecuen,9RI-gWTSvLQ,177.18,lekker barbecuen
688,jaar,9RI-gWTSvLQ,179.7,maar dit jaar wil ik iets anders een
689,andere,9RI-gWTSvLQ,183.18,andere bestemming
690,bestemming,9RI-gWTSvLQ,183.18,andere bestemming
691,strandvakantie,9RI-gWTSvLQ,186.33,ik heb geen zin in een strandvakantie
692,reis,9RI-gWTSvLQ,190.14,maar een taal reis naar het buitenland
693,buitenland,9RI-gWTSvLQ,190.14,maar een taal reis naar het buitenland
694,studeren,9RI-gWTSvLQ,192.62,en studeren in de natuur
695,klinkt,9RI-gWTSvLQ,196.35,dat klinkt erg goed en ik wil ooit goed
696,informatie,9RI-gWTSvLQ,204.42,waar vind ik informatie over deze cursus
697,www,9RI-gWTSvLQ,208.58,op de website www
698,punt,9RI-gWTSvLQ,211.89,dutch summerschool punt nl staat meer
699,nl,9RI-gWTSvLQ,211.89,dutch summerschool punt nl staat meer
700,meer,9RI-gWTSvLQ,211.89,dutch summerschool punt nl staat meer
701,meteen,9RI-gWTSvLQ,217.86,ik ga meteen boeken oh dat is leuk
702,boeken,9RI-gWTSvLQ,217.86,ik ga meteen boeken oh dat is leuk
703,paar,9RI-gWTSvLQ,223.29,misschien kom ik dan ook een paar dagen
704,bezoeken,9RI-gWTSvLQ,228.47,om jou te bezoeken en marieke
705,much,9RI-gWTSvLQ,233.33,much and tea marieke
706,and,9RI-gWTSvLQ,233.33,much and tea marieke
707,tea,9RI-gWTSvLQ,233.33,much and tea marieke
708,bepaalde,r00iIe_2x_w,0.26,hallo ik ben bart bepaalde
709,reserveren,r00iIe_2x_w,17.279,reserveren op internet en we oefenen de
710,internet,r00iIe_2x_w,17.279,reserveren op internet en we oefenen de
711,woordvolgorde,r00iIe_2x_w,29.279,over woordvolgorde en
712,bijwoordelijke,r00iIe_2x_w,32.52,bijwoordelijke bepalingen van plaats en
713,bepalingen,r00iIe_2x_w,32.52,bijwoordelijke bepalingen van plaats en
714,leert,r00iIe_2x_w,47.64,las leert nederlands
715,touch,r00iIe_2x_w,56.788999999999994,hij zit op de website van de touch
716,vragen,r00iIe_2x_w,63.18,vragen en belt de organisatie
717,organisatie,r00iIe_2x_w,63.18,vragen en belt de organisatie
718,biologie,r00iIe_2x_w,69.52,biologie language courses met bart
719,language,r00iIe_2x_w,69.52,biologie language courses met bart
720,courses,r00iIe_2x_w,69.52,biologie language courses met bart
721,malmö,r00iIe_2x_w,74.06,hallo ik ben las uit malmö in zweden
722,waarmee,r00iIe_2x_w,79.369,dag las waarmee kan ik je helpen
723,volgend,r00iIe_2x_w,83.3,ik wil volgend jaar in de zomer in de
724,helft,r00iIe_2x_w,86.75,eerste helft van juli
725,juli,r00iIe_2x_w,86.75,eerste helft van juli
726,beantwoordt,r00iIe_2x_w,96.979,geen probleem ik beantwoordt graag al
727,km,r00iIe_2x_w,115.009,km van treinstation
728,treinstation,r00iIe_2x_w,115.009,km van treinstation
729,beilen,r00iIe_2x_w,118.009,beilen in de provincie drenthe
730,prijzen,r00iIe_2x_w,127.13,de prijzen van de cursus staan op de
731,totaal,r00iIe_2x_w,132.22,maar hoe weet ik het totaal bedrag incl
732,bedrag,r00iIe_2x_w,132.22,maar hoe weet ik het totaal bedrag incl
733,incl,r00iIe_2x_w,132.22,maar hoe weet ik het totaal bedrag incl
734,huisvesting,r00iIe_2x_w,137.07,huisvesting
735,klik,r00iIe_2x_w,140.35,klik op de knop prijscalculatie
736,knop,r00iIe_2x_w,140.35,klik op de knop prijscalculatie
737,prijscalculatie,r00iIe_2x_w,140.35,klik op de knop prijscalculatie
738,rechtsboven,r00iIe_2x_w,144.13,rechtsboven op de website
739,formulier,r00iIe_2x_w,147.55,je moet nu het formulier invullen dan
740,invullen,r00iIe_2x_w,147.55,je moet nu het formulier invullen dan
741,offerte,r00iIe_2x_w,151.87,krijg je een offerte
742,per,r00iIe_2x_w,153.94,net totaal bedrag per e-mail
743,e-mail,r00iIe_2x_w,153.94,net totaal bedrag per e-mail
744,boek,r00iIe_2x_w,158.74,oké en hoe boek ik de cursus boeken is
745,eenvoudig,r00iIe_2x_w,164.92,eenvoudig gewoon klikken op de link in
746,gewoon,r00iIe_2x_w,164.92,eenvoudig gewoon klikken op de link in
747,klikken,r00iIe_2x_w,164.92,eenvoudig gewoon klikken op de link in
748,link,r00iIe_2x_w,164.92,eenvoudig gewoon klikken op de link in
749,mailtje,r00iIe_2x_w,169.66,het mailtje en dan weer alles invullen
750,weer,r00iIe_2x_w,169.66,het mailtje en dan weer alles invullen
751,reservering,r00iIe_2x_w,173.92,en de reservering
752,bevestigen,r00iIe_2x_w,176.02,bevestigen oké en hoe betaal ik betalen
753,betaal,r00iIe_2x_w,176.02,bevestigen oké en hoe betaal ik betalen
754,betalen,r00iIe_2x_w,176.02,bevestigen oké en hoe betaal ik betalen
755,creditcard,r00iIe_2x_w,185.89,met een creditcard of met ideal
756,ideal,r00iIe_2x_w,185.89,met een creditcard of met ideal
757,betaalmethode,r00iIe_2x_w,190.59,wat is ideal ideal is een betaalmethode
758,banken,r00iIe_2x_w,196.98,van nederlandse banken heb je een
759,bankrekening,r00iIe_2x_w,200.4,nederlandse bankrekening
760,opties,r00iIe_2x_w,203.45,nee dan zijn er twee opties
761,credit,r00iIe_2x_w,208.83,credit cards of bankoverschrijving
762,cards,r00iIe_2x_w,208.83,credit cards of bankoverschrijving
763,bankoverschrijving,r00iIe_2x_w,208.83,credit cards of bankoverschrijving
764,3-d,r00iIe_2x_w,220.769,een 3-d secure code
765,secure,r00iIe_2x_w,220.769,een 3-d secure code
766,code,r00iIe_2x_w,220.769,een 3-d secure code
767,cijfers,r00iIe_2x_w,225.09,zijn dat de drie cijfers op de
768,achterkant,r00iIe_2x_w,227.7,achterkant van de creditcard
769,cvc,r00iIe_2x_w,231.329,nee dat is de cvc code
770,3d,r00iIe_2x_w,235.95,de 3d secure code is niet hetzelfde als
771,hetzelfde,r00iIe_2x_w,235.95,de 3d secure code is niet hetzelfde als
772,extra,r00iIe_2x_w,243.959,de 3d secure code is een extra
773,verificatie,r00iIe_2x_w,247.61,verificatie
774,sommige,r00iIe_2x_w,250.34900000000002,in sommige landen zoals de verenigde
775,creditcards,r00iIe_2x_w,252.989,staten hebben veel creditcards
776,webwinkels,r00iIe_2x_w,261.539,webwinkels kun je niet betalen zonder
777,zonder,r00iIe_2x_w,261.539,webwinkels kun je niet betalen zonder
778,duidelijk,r00iIe_2x_w,268.97900000000004,oké alles is duidelijk
779,aflevering,r00iIe_2x_w,283.87,aflevering gaat de las naar nederland
780,reizen,r00iIe_2x_w,288.95,dan praten we over de reizen en het
781,openbaar,r00iIe_2x_w,292.25,openbaar vervoer
782,vervoer,r00iIe_2x_w,292.25,openbaar vervoer
783,25,PVdcaVhKBj4,19.65,les 25 over
784,negatie,PVdcaVhKBj4,23.25,negatie en
785,bevat,PVdcaVhKBj4,26.85,deze aflevering bevat woorden die te
786,thema,PVdcaVhKBj4,30.6,maken hebben met het thema reizen
787,rijst,PVdcaVhKBj4,36.149,dit is lars lars rijst vandaag
788,reist,PVdcaVhKBj4,44.57899999999999,hij reist niet met de auto
789,auto,PVdcaVhKBj4,44.57899999999999,hij reist niet met de auto
790,vliegtuig,PVdcaVhKBj4,50.77,hij reist met het vliegtuig
791,landt,PVdcaVhKBj4,55.37,om 12 uur landt hij op schiphol
792,schiphol,PVdcaVhKBj4,55.37,om 12 uur landt hij op schiphol
793,vliegveld,PVdcaVhKBj4,60.11,dat is het vliegveld van amsterdam
794,kaartje,PVdcaVhKBj4,71.54,las heeft nog geen kaartje voor de trein
795,automaat,PVdcaVhKBj4,75.979,hij staat bij de automaat
796,begrijpt,PVdcaVhKBj4,80.03,hij begrijpt het niet
797,hulp,PVdcaVhKBj4,84.649,heb je hulp nodig zegt de man achter hem
798,man,PVdcaVhKBj4,84.649,heb je hulp nodig zegt de man achter hem
799,hem,PVdcaVhKBj4,84.649,heb je hulp nodig zegt de man achter hem
800,welk,PVdcaVhKBj4,97.31,ik weet niet welk kaartje voor het
801,ov-chipkaart,PVdcaVhKBj4,106.21,ov-chipkaart nodig
802,kaart,PVdcaVhKBj4,109.399,met die kaart
803,metro,PVdcaVhKBj4,110.96,betaal je in de trein de metro
804,tram,PVdcaVhKBj4,114.83,de tram en de bus
805,bus,PVdcaVhKBj4,114.83,de tram en de bus
806,werkt,PVdcaVhKBj4,122.59,hoe werkt dat
807,koop,PVdcaVhKBj4,126.07,eerst koop je een anonieme ov-chipkaart
808,anonieme,PVdcaVhKBj4,126.07,eerst koop je een anonieme ov-chipkaart
809,anoniem,PVdcaVhKBj4,131.98,anoniem
810,foto,PVdcaVhKBj4,137.95,staat geen foto en geen naam
811,verkoopt,PVdcaVhKBj4,142.9,deze automaat verkoopt anonieme
812,eh,PVdcaVhKBj4,146.05,ov-chipkaart eh oké en dan daarna moet
813,saldo,PVdcaVhKBj4,153.76,je het saldo opwaarderen
814,opwaarderen,PVdcaVhKBj4,153.76,je het saldo opwaarderen
815,zet,PVdcaVhKBj4,162.19,dan zet je bijvoorbeeld 50 of 100 euro
816,bijvoorbeeld,PVdcaVhKBj4,162.19,dan zet je bijvoorbeeld 50 of 100 euro
817,100,PVdcaVhKBj4,162.19,dan zet je bijvoorbeeld 50 of 100 euro
818,tegoed,PVdcaVhKBj4,166.78,tegoed op de kaart
819,inchecken,PVdcaVhKBj4,179.53,ja maar bij elke reis moet je inchecken
820,uitchecken,PVdcaVhKBj4,184.32,en uitchecken
821,af,PVdcaVhKBj4,190.84,af oh nou dat is niet makkelijk
822,makkelijk,PVdcaVhKBj4,190.84,af oh nou dat is niet makkelijk
823,zwolle,PVdcaVhKBj4,214.48,ga jij eerst met de trein naar zwolle
824,leer,PVdcaVhKBj4,223.9,ik leer je inchecken en uitchecken
825,aardig,PVdcaVhKBj4,228.549,dat is heel aardig zegt las hoe heet jij
826,soliman,PVdcaVhKBj4,234.819,ik ben soliman ik kom uit egypte
827,egypte,PVdcaVhKBj4,234.819,ik ben soliman ik kom uit egypte
828,toevallig,PVdcaVhKBj4,250.209,echt waar dat is toevallig
829,summer,PVdcaVhKBj4,253.66,ik ook bij de dutch summer school
830,eindbestemming,PVdcaVhKBj4,263.35,samen reizen tot de eindbestemming
831,maak,PVdcaVhKBj4,268.21,maak je geen zorgen ik weet de weg
832,zorgen,PVdcaVhKBj4,268.21,maak je geen zorgen ik weet de weg
833,weg,PVdcaVhKBj4,268.21,maak je geen zorgen ik weet de weg
834,los,PVdcaVhKBj4,271.9,het is voor mij de tweede keer los koopt
835,loopt,PVdcaVhKBj4,284.5,samen met soliman loopt hij naar de
836,checken,PVdcaVhKBj4,289.0,ze checken in
837,27,c_B3gm_5uQU,20.0,les 27
838,trappen,c_B3gm_5uQU,23.089000000000002,over de trappen van vergelijking
839,vergelijking,c_B3gm_5uQU,23.089000000000002,over de trappen van vergelijking
840,kennen,c_B3gm_5uQU,37.01,ze kennen elkaar nog maar net
841,handelaar,c_B3gm_5uQU,46.34,ben handelaar in groenten en fruit
842,fruit,c_B3gm_5uQU,46.34,ben handelaar in groenten en fruit
843,verkopen,c_B3gm_5uQU,50.538999999999994,zegt soliman wij verkopen veel fruit uit
844,elk,c_B3gm_5uQU,60.05,elk jaar meer we hebben ook duitse
845,duitse,c_B3gm_5uQU,60.05,elk jaar meer we hebben ook duitse
846,meeste,c_B3gm_5uQU,64.61,klanten maar het meeste gaat naar
847,vaak,c_B3gm_5uQU,67.94,nederland ben je vaak in nederland
848,vaker,c_B3gm_5uQU,73.74,ja steeds vaker en daarom wil ik beter
849,beter,c_B3gm_5uQU,73.74,ja steeds vaker en daarom wil ik beter
850,ons,c_B3gm_5uQU,82.14,ons bedrijf groeit snel
851,bedrijf,c_B3gm_5uQU,82.14,ons bedrijf groeit snel
852,groeit,c_B3gm_5uQU,82.14,ons bedrijf groeit snel
853,snel,c_B3gm_5uQU,82.14,ons bedrijf groeit snel
854,groter,c_B3gm_5uQU,84.63,we worden groter en nederland is onze
855,onze,c_B3gm_5uQU,84.63,we worden groter en nederland is onze
856,belangrijkste,c_B3gm_5uQU,89.52,belangrijkste markt
857,interessant,c_B3gm_5uQU,93.689,interessant en waarom leer jij
858,vinden,c_B3gm_5uQU,107.52,veel mensen vinden frans een mooie taal
859,mooier,c_B3gm_5uQU,110.67,maar ik vind nederlands mooier dan frans
860,mooiste,c_B3gm_5uQU,115.54899999999999,is het de mooiste taal die je kent de
861,fans,c_B3gm_5uQU,121.15899999999999,fans
862,absoluut,c_B3gm_5uQU,122.789,is absoluut de mooiste taal maar die
863,moeilijker,c_B3gm_5uQU,127.11,taal is ook veel moeilijker dan
864,fins,c_B3gm_5uQU,133.019,misschien is fins wel de moeilijkste
865,moeilijkste,c_B3gm_5uQU,133.019,misschien is fins wel de moeilijkste
866,weinig,c_B3gm_5uQU,139.59,spreek je veel fins nee heel weinig
867,minder,c_B3gm_5uQU,148.29,steeds minder waarom doe je de cursus in
868,liever,c_B3gm_5uQU,157.53,ik ga liever naar drenthe
869,rustig,c_B3gm_5uQU,161.01,het is daar rustig dus je kunt beter
870,gezelliger,c_B3gm_5uQU,164.90900000000002,studeren het is gezelliger
871,want,c_B3gm_5uQU,168.65900000000002,want iedereen woont bij elkaar en de
872,iedereen,c_B3gm_5uQU,168.65900000000002,want iedereen woont bij elkaar en de
873,goedkoper,c_B3gm_5uQU,173.34,cursus in drenthe is goedkoper dan de
874,omgeving,c_B3gm_5uQU,183.449,beste omgeving
875,barbecueën,c_B3gm_5uQU,196.31900000000002,barbecueën ja dat klopt
876,docenten,c_B3gm_5uQU,208.68,hij kent een van de docenten zij heet
877,vorig,c_B3gm_5uQU,218.549,vorig jaar
878,houd,c_B3gm_5uQU,221.04,oh wat leuk marieke houd erg van
879,drankje,c_B3gm_5uQU,225.12,barbecuen en nog meer van een drankje
880,barbecue,c_B3gm_5uQU,229.34900000000002,bij de barbecue
881,benieuwd,c_B3gm_5uQU,232.9,ik ben benieuwd
882,overstappen,c_B3gm_5uQU,239.51,hier moeten we overstappen op de trein
883,groningen,c_B3gm_5uQU,242.87,naar groningen
884,treinen,c_B3gm_5uQU,246.26,we zitten nu toch ook in de treinen
885,intercity,c_B3gm_5uQU,250.55,ja maar dit is een intercity die stopt
886,overal,c_B3gm_5uQU,255.35,niet overal
887,sprinter,c_B3gm_5uQU,258.35,daarom nemen we de sprinter naar
888,vergrotende,c_B3gm_5uQU,279.05,de vergrotende trap comparatief
889,trap,c_B3gm_5uQU,279.05,de vergrotende trap comparatief
890,comparatief,c_B3gm_5uQU,279.05,de vergrotende trap comparatief
891,overtreffende,c_B3gm_5uQU,283.22,en de overtreffende trap superlatief
892,superlatief,c_B3gm_5uQU,283.22,en de overtreffende trap superlatief
893,premium,c_B3gm_5uQU,294.55,heb je geen premium toegang tot hashtag
894,toegang,c_B3gm_5uQU,294.55,heb je geen premium toegang tot hashtag
895,bekijken,c_B3gm_5uQU,299.83,dan kun je deze les wel bekijken les 27
896,gratis,c_B3gm_5uQU,305.47,is een gratis les
897,26,jEwY4EwmG3E,19.19,hashtag dutch grammar les 26
898,vraagwoorden,jEwY4EwmG3E,23.96,over vraagwoorden met hoe los en soliman
899,perron,jEwY4EwmG3E,38.87,trein naar welk perron moeten we
900,spoor,jEwY4EwmG3E,44.06,vraagt las naar spoor 7
901,lang,jEwY4EwmG3E,55.539,hoe lang moeten we wachten niet zolang
902,zolang,jEwY4EwmG3E,55.539,hoe lang moeten we wachten niet zolang
903,later,jEwY4EwmG3E,65.57,twee minuten maar twee minuten later nog
904,terrein,jEwY4EwmG3E,77.42,hoe vaak gaat die terrein
905,sprinten,jEwY4EwmG3E,80.99,de sprinten naar groningen gaat twee
906,uurtje,jEwY4EwmG3E,90.8,uurtje wachten
907,gelukkig,jEwY4EwmG3E,93.31,gelukkig
908,vertraging,jEwY4EwmG3E,98.659,beetje vertraging
909,stappen,jEwY4EwmG3E,105.92,stappen in de trein
910,ver,jEwY4EwmG3E,111.6,hoe ver moeten we nog reizen
911,38,jEwY4EwmG3E,116.62,nog 38 minuten
912,wijlen,jEwY4EwmG3E,127.619,op het station van wijlen
913,enigen,jEwY4EwmG3E,141.49,zij zijn niet de enigen
914,koffer,jEwY4EwmG3E,149.18,koffer
915,jullie,jEwY4EwmG3E,151.22,hallo gaan jullie ook na de summerschool
916,chauffeur,jEwY4EwmG3E,159.23,we wachten op de chauffeur
917,ieder,jEwY4EwmG3E,173.75,hij kan ieder moment hier zijn
918,moment,jEwY4EwmG3E,173.75,hij kan ieder moment hier zijn
919,busje,jEwY4EwmG3E,179.09,en inderdaad daar komt een busje achter
920,rijdt,jEwY4EwmG3E,184.1,het busje rijdt een personenauto
921,personenauto,jEwY4EwmG3E,184.1,het busje rijdt een personenauto
922,koffers,jEwY4EwmG3E,197.03,hoeveel koffers hebben jullie een twee
923,persoon,jEwY4EwmG3E,214.28,een persoon kan met mij mee
924,rest,jEwY4EwmG3E,217.25,de rest kan in die auto
925,mas,jEwY4EwmG3E,221.51,mas stapt in het busje
926,stapt,jEwY4EwmG3E,221.51,mas stapt in het busje
927,rijden,jEwY4EwmG3E,230.989,hoe ver is het rijden
928,vanaf,jEwY4EwmG3E,237.41,vanaf het station in beilen tot het
929,minuutjes,jEwY4EwmG3E,240.62,vakantiepark is 10 minuutjes rijden
930,park,jEwY4EwmG3E,247.43,ze komen aan op het park
931,sleutel,jEwY4EwmG3E,253.91,jullie kunnen de sleutel ophalen bij de
932,ophalen,jEwY4EwmG3E,253.91,jullie kunnen de sleutel ophalen bij de
933,receptie,jEwY4EwmG3E,256.669,receptie
